Info 0    [11:31:56.723] Starting TS Server
Info 72   [11:32:41.889] For info: /home/talha/projects/javascript/react/calculator/src/Button.js :: No config files found.
Info 73   [11:32:46.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [11:32:46.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 46.475980998948216ms
Info 75   [11:32:46.285] Different program with same set of files:: structureIsReused:: 2
Info 76   [11:32:46.687] Format host information updated
Info 77   [11:32:47.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [11:32:47.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 97.39262099936604ms
Info 79   [11:32:47.250] Different program with same set of files:: structureIsReused:: 2
Info 80   [11:34:19.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [11:34:19.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 81.21723799966276ms
Info 82   [11:34:19.986] Different program with same set of files:: structureIsReused:: 2
Info 83   [11:34:22.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [11:34:22.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 66.20513600111008ms
Info 85   [11:34:22.933] Different program with same set of files:: structureIsReused:: 2
Info 86   [11:34:26.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [11:34:26.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 71.85572199895978ms
Info 88   [11:34:26.725] Different program with same set of files:: structureIsReused:: 2
Info 89   [11:34:28.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [11:34:28.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 60.05729099921882ms
Info 91   [11:34:28.243] Different program with same set of files:: structureIsReused:: 2
Info 92   [11:34:29.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [11:34:29.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 53.85321799851954ms
Info 94   [11:34:29.269] Different program with same set of files:: structureIsReused:: 2
Info 95   [11:34:30.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [11:34:30.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 50.7563959993422ms
Info 97   [11:34:30.271] Different program with same set of files:: structureIsReused:: 2
Info 98   [11:34:30.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [11:34:30.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 26.328874001279473ms
Info 100  [11:34:30.301] Different program with same set of files:: structureIsReused:: 2
Info 101  [11:34:32.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [11:34:32.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 54.97238899953663ms
Info 103  [11:34:32.139] Different program with same set of files:: structureIsReused:: 2
Info 104  [11:34:32.951] Format host information updated
Info 105  [11:34:40.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [11:34:40.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 44.94006700068712ms
Info 107  [11:34:40.216] Different program with same set of files:: structureIsReused:: 2
Info 108  [11:34:40.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [11:34:40.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 51.186812000349164ms
Info 110  [11:34:40.833] Different program with same set of files:: structureIsReused:: 2
Info 111  [11:34:42.140] Format host information updated
Info 112  [11:34:54.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [11:34:55.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 53.20820700004697ms
Info 114  [11:34:55.052] Different program with same set of files:: structureIsReused:: 2
Info 115  [11:34:56.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [11:34:56.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 42.394572000950575ms
Info 117  [11:34:56.763] Different program with same set of files:: structureIsReused:: 2
Info 118  [11:34:57.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [11:34:57.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 72.97110799886286ms
Info 120  [11:34:57.155] Different program with same set of files:: structureIsReused:: 2
Info 121  [11:34:57.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [11:34:57.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 31.267629001289606ms
Info 123  [11:34:57.312] Different program with same set of files:: structureIsReused:: 2
Info 124  [11:34:57.647] getCompletionData: Get current token: 0.032836999744176865
Info 125  [11:34:57.647] getCompletionData: Is inside comment: 0.015411999076604843
Info 126  [11:34:57.647] getCompletionData: Get previous token 1: 0.07137900032103062
Info 127  [11:34:57.647] getCompletionData: Get previous token 2: 0.03449700027704239
Info 128  [11:34:57.647] getCompletionsAtPosition: isCompletionListBlocker: 0.29921500012278557
Info 129  [11:34:57.648] getCompletionData: Semantic work: 0.439665000885725
Info 130  [11:34:57.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0028050001710653305
Info 131  [11:34:58.536] getCompletionData: Get current token: 0.03510200046002865
Info 132  [11:34:58.536] getCompletionData: Is inside comment: 0.022151999175548553
Info 133  [11:34:58.536] getCompletionData: Get previous token 1: 0.10154100134968758
Info 134  [11:34:58.536] getCompletionData: Get previous token 2: 0.07483999989926815
Info 135  [11:34:58.536] getCompletionsAtPosition: isCompletionListBlocker: 0.008071999996900558
Info 136  [11:34:58.536] getCompletionData: Semantic work: 0.042212000116705894
Info 137  [11:35:02.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [11:35:02.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 45.24796000123024ms
Info 139  [11:35:02.530] Different program with same set of files:: structureIsReused:: 2
Info 140  [11:35:02.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [11:35:02.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 25.600018000230193ms
Info 142  [11:35:02.561] Different program with same set of files:: structureIsReused:: 2
Info 143  [11:35:02.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [11:35:02.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 52.85833599977195ms
Info 145  [11:35:02.984] Different program with same set of files:: structureIsReused:: 2
Info 146  [11:35:05.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [11:35:05.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 51.16755600087345ms
Info 148  [11:35:05.665] Different program with same set of files:: structureIsReused:: 2
Info 149  [11:35:06.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [11:35:06.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 64.31524000130594ms
Info 151  [11:35:06.812] Different program with same set of files:: structureIsReused:: 2
Info 152  [11:35:07.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [11:35:07.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 43.783106999471784ms
Info 154  [11:35:07.851] Different program with same set of files:: structureIsReused:: 2
Info 155  [11:35:07.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [11:35:07.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 31.292648999020457ms
Info 157  [11:35:07.945] Different program with same set of files:: structureIsReused:: 2
Info 158  [11:35:08.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [11:35:08.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 49.70518299937248ms
Info 160  [11:35:08.605] Different program with same set of files:: structureIsReused:: 2
Info 161  [11:35:08.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [11:35:08.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 28.121255999431014ms
Info 163  [11:35:08.634] Different program with same set of files:: structureIsReused:: 2
Info 164  [11:35:09.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [11:35:09.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 45.54079000093043ms
Info 166  [11:35:09.062] Different program with same set of files:: structureIsReused:: 2
Info 167  [11:35:09.662] Format host information updated
Info 168  [11:35:09.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [11:35:09.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 22.316679999232292ms
Info 170  [11:35:09.925] Different program with same set of files:: structureIsReused:: 2
Info 171  [11:35:13.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [11:35:13.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 44.964462000876665ms
Info 173  [11:35:13.329] Different program with same set of files:: structureIsReused:: 2
Info 174  [11:35:14.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [11:35:14.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 45.1935060005635ms
Info 176  [11:35:14.735] Different program with same set of files:: structureIsReused:: 2
Info 177  [11:35:15.091] Format host information updated
Info 178  [11:35:15.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [11:35:15.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 18.764025000855327ms
Info 180  [11:35:15.348] Different program with same set of files:: structureIsReused:: 2
Info 181  [11:35:22.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [11:35:22.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 47.04697999916971ms
Info 183  [11:35:22.420] Different program with same set of files:: structureIsReused:: 2
Info 184  [11:35:22.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [11:35:22.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 23.10635899938643ms
Info 186  [11:35:22.446] Different program with same set of files:: structureIsReused:: 2
Info 187  [11:35:22.917] getCompletionData: Get current token: 0.011438999325037003
Info 188  [11:35:22.917] getCompletionData: Is inside comment: 0.004974000155925751
Info 189  [11:35:22.917] getCompletionData: Get previous token 1: 0.04702499881386757
Info 190  [11:35:22.917] getCompletionData: Get previous token 2: 0.03724600002169609
Info 191  [11:35:22.917] getCompletionsAtPosition: isCompletionListBlocker: 0.15771100111305714
Info 192  [11:35:22.939] getCompletionData: Semantic work: 21.421269001439214
Info 193  [11:35:22.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.406937001273036
Info 194  [11:35:23.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [11:35:23.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 45.14743700064719ms
Info 196  [11:35:23.567] Different program with same set of files:: structureIsReused:: 2
Info 197  [11:35:24.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [11:35:24.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 46.68212199956179ms
Info 199  [11:35:24.320] Different program with same set of files:: structureIsReused:: 2
Info 200  [11:35:24.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [11:35:24.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 47.36525399982929ms
Info 202  [11:35:24.841] Different program with same set of files:: structureIsReused:: 2
Info 203  [11:35:25.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [11:35:25.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 44.182405998930335ms
Info 205  [11:35:25.285] Different program with same set of files:: structureIsReused:: 2
Info 206  [11:35:25.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [11:35:25.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 47.05174499936402ms
Info 208  [11:35:25.569] Different program with same set of files:: structureIsReused:: 2
Info 209  [11:35:25.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [11:35:25.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 21.635776000097394ms
Info 211  [11:35:25.593] Different program with same set of files:: structureIsReused:: 2
Info 212  [11:35:26.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [11:35:26.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 47.103090999647975ms
Info 214  [11:35:26.110] Different program with same set of files:: structureIsReused:: 2
Info 215  [11:35:26.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [11:35:26.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 52.97216200083494ms
Info 217  [11:35:26.677] Different program with same set of files:: structureIsReused:: 2
Info 218  [11:35:28.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [11:35:28.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 47.86053900048137ms
Info 220  [11:35:28.113] Different program with same set of files:: structureIsReused:: 2
Info 221  [11:35:29.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [11:35:29.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 52.185074001550674ms
Info 223  [11:35:29.598] Different program with same set of files:: structureIsReused:: 2
Info 224  [11:35:33.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [11:35:33.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 42.364353999495506ms
Info 226  [11:35:33.941] Different program with same set of files:: structureIsReused:: 2
Info 227  [11:35:34.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [11:35:34.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 23.729251001030207ms
Info 229  [11:35:34.049] Different program with same set of files:: structureIsReused:: 2
Info 230  [11:35:34.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [11:35:34.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 27.608722999691963ms
Info 232  [11:35:34.256] Different program with same set of files:: structureIsReused:: 2
Info 233  [11:35:34.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [11:35:34.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 59.015956001356244ms
Info 235  [11:35:34.819] Different program with same set of files:: structureIsReused:: 2
Info 236  [11:35:35.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [11:35:35.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 32.43519899994135ms
Info 238  [11:35:35.862] Different program with same set of files:: structureIsReused:: 2
Info 239  [11:35:36.965] Format host information updated
Info 240  [11:35:52.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 241  [11:35:52.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 44.69772499985993ms
Info 242  [11:35:52.232] Different program with same set of files:: structureIsReused:: 2
Info 243  [11:35:52.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 244  [11:35:52.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 24.358839999884367ms
Info 245  [11:35:52.658] Different program with same set of files:: structureIsReused:: 2
Info 246  [11:35:53.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [11:35:53.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 48.75654999911785ms
Info 248  [11:35:53.510] Different program with same set of files:: structureIsReused:: 2
Info 249  [11:35:53.761] getCompletionData: Get current token: 0.021695001050829887
Info 250  [11:35:53.761] getCompletionData: Is inside comment: 0.010381000116467476
Info 251  [11:35:53.761] getCompletionData: Get previous token 1: 0.12057100050151348
Info 252  [11:35:53.761] getCompletionData: Get previous token 2: 0.10380799882113934
Info 253  [11:35:53.761] getCompletionsAtPosition: isCompletionListBlocker: 0.016696998849511147
Info 254  [11:35:53.798] getCompletionData: Semantic work: 36.60592299886048
Info 255  [11:35:53.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.091924998909235
Info 256  [11:35:53.799] getCompletionData: Get current token: 0.012463999912142754
Info 257  [11:35:53.799] getCompletionData: Is inside comment: 0.008528999984264374
Info 258  [11:35:53.799] getCompletionData: Get previous token 1: 0.055309001356363297
Info 259  [11:35:53.799] getCompletionData: Get previous token 2: 0.04152199998497963
Info 260  [11:35:53.799] getCompletionsAtPosition: isCompletionListBlocker: 0.01143600046634674
Info 261  [11:35:53.800] getCompletionData: Semantic work: 0.5943550001829863
Info 262  [11:35:53.800] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07909199967980385
Info 263  [11:35:53.801] getCompletionData: Get current token: 0.011316999793052673
Info 264  [11:35:53.801] getCompletionData: Is inside comment: 0.004773000255227089
Info 265  [11:35:53.801] getCompletionData: Get previous token 1: 0.20154899917542934
Info 266  [11:35:53.801] getCompletionData: Get previous token 2: 0.04148700088262558
Info 267  [11:35:53.801] getCompletionsAtPosition: isCompletionListBlocker: 0.015390999615192413
Info 268  [11:35:53.801] getCompletionData: Semantic work: 0.3853190001100302
Info 269  [11:35:53.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.058038998395204544
Info 270  [11:35:54.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [11:35:54.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 47.574946999549866ms
Info 272  [11:35:54.167] Different program with same set of files:: structureIsReused:: 2
Info 273  [11:35:54.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [11:35:54.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 50.33763200044632ms
Info 275  [11:35:54.756] Different program with same set of files:: structureIsReused:: 2
Info 276  [11:35:55.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [11:35:55.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 48.63338099978864ms
Info 278  [11:35:55.212] Different program with same set of files:: structureIsReused:: 2
Info 279  [11:35:55.510] getCompletionData: Get current token: 0.00980600155889988
Info 280  [11:35:55.510] getCompletionData: Is inside comment: 0.004598001018166542
Info 281  [11:35:55.510] getCompletionData: Get previous token 1: 0.04422600008547306
Info 282  [11:35:55.510] getCompletionData: Get previous token 2: 0.03526400029659271
Info 283  [11:35:55.511] getCompletionsAtPosition: isCompletionListBlocker: 0.01183599978685379
Info 284  [11:35:55.529] getCompletionData: Semantic work: 18.221069000661373
Info 285  [11:35:55.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04924499988555908
Info 286  [11:35:56.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [11:35:56.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 55.955883000046015ms
Info 288  [11:35:56.422] Different program with same set of files:: structureIsReused:: 2
Info 289  [11:35:58.205] Format host information updated
Info 290  [11:36:03.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [11:36:03.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 60.57994499988854ms
Info 292  [11:36:03.794] Different program with same set of files:: structureIsReused:: 2
